[0.016s] Invoking command in '/ros2_ws_dev/build/controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros_ws/install/synchros2_tutorials_example:/ros_ws/install/spot_examples:/ros_ws/install/spot_common:/ros_ws/install/synchros2:/ros_ws/install/rtabmap_python:/ros_ws/install/rtabmap_lidar_custom:/opt/ros/humble /usr/bin/cmake --build /ros2_ws_dev/build/controller -- -j8 -l8
[0.055s] [35m[1mConsolidate compiler generated dependencies of target pure_controller[0m
[0.072s] [ 50%] [32mBuilding CXX object CMakeFiles/pure_controller.dir/src/pure_controller.cpp.o[0m
[8.269s] [100%] [32m[1mLinking CXX shared library libpure_controller.so[0m
[8.680s] [100%] Built target pure_controller
[8.690s] Invoked command in '/ros2_ws_dev/build/controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros_ws/install/synchros2_tutorials_example:/ros_ws/install/spot_examples:/ros_ws/install/spot_common:/ros_ws/install/synchros2:/ros_ws/install/rtabmap_python:/ros_ws/install/rtabmap_lidar_custom:/opt/ros/humble /usr/bin/cmake --build /ros2_ws_dev/build/controller -- -j8 -l8
[8.697s] Invoking command in '/ros2_ws_dev/build/controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros_ws/install/synchros2_tutorials_example:/ros_ws/install/spot_examples:/ros_ws/install/spot_common:/ros_ws/install/synchros2:/ros_ws/install/rtabmap_python:/ros_ws/install/rtabmap_lidar_custom:/opt/ros/humble /usr/bin/cmake --install /ros2_ws_dev/build/controller
[8.704s] -- Install configuration: "Release"
[8.706s] -- Execute custom install script
[8.706s] -- Symlinking: /ros2_ws_dev/install/controller/lib/libpure_controller.so
[8.716s] -- Symlinking: /ros2_ws_dev/install/controller/include//nav2_pure_controller/pure_controller.hpp
[8.722s] -- Symlinking: /ros2_ws_dev/install/controller/share/controller/environment/library_path.sh
[8.729s] -- Symlinking: /ros2_ws_dev/install/controller/share/controller/environment/library_path.dsv
[8.735s] -- Symlinking: /ros2_ws_dev/install/controller/share/controller//pure_controller.xml
[8.741s] -- Symlinking: /ros2_ws_dev/install/controller/share/ament_index/resource_index/package_run_dependencies/controller
[8.748s] -- Symlinking: /ros2_ws_dev/install/controller/share/ament_index/resource_index/parent_prefix_path/controller
[8.755s] -- Symlinking: /ros2_ws_dev/install/controller/share/controller/environment/ament_prefix_path.sh
[8.762s] -- Symlinking: /ros2_ws_dev/install/controller/share/controller/environment/ament_prefix_path.dsv
[8.770s] -- Symlinking: /ros2_ws_dev/install/controller/share/controller/environment/path.sh
[8.776s] -- Symlinking: /ros2_ws_dev/install/controller/share/controller/environment/path.dsv
[8.784s] -- Symlinking: /ros2_ws_dev/install/controller/share/controller/local_setup.bash
[8.791s] -- Symlinking: /ros2_ws_dev/install/controller/share/controller/local_setup.sh
[8.797s] -- Symlinking: /ros2_ws_dev/install/controller/share/controller/local_setup.zsh
[8.804s] -- Symlinking: /ros2_ws_dev/install/controller/share/controller/local_setup.dsv
[8.813s] -- Symlinking: /ros2_ws_dev/install/controller/share/controller/package.dsv
[8.821s] -- Symlinking: /ros2_ws_dev/install/controller/share/ament_index/resource_index/packages/controller
[8.828s] -- Symlinking: /ros2_ws_dev/install/controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/controller
[8.836s] -- Symlinking: /ros2_ws_dev/install/controller/share/controller/cmake/ament_cmake_export_include_directories-extras.cmake
[8.845s] -- Symlinking: /ros2_ws_dev/install/controller/share/controller/cmake/ament_cmake_export_libraries-extras.cmake
[8.852s] -- Symlinking: /ros2_ws_dev/install/controller/share/controller/cmake/ament_cmake_export_dependencies-extras.cmake
[8.860s] -- Symlinking: /ros2_ws_dev/install/controller/share/controller/cmake/controllerConfig.cmake
[8.868s] -- Symlinking: /ros2_ws_dev/install/controller/share/controller/cmake/controllerConfig-version.cmake
[8.875s] -- Symlinking: /ros2_ws_dev/install/controller/share/controller/package.xml
[8.884s] Invoked command in '/ros2_ws_dev/build/controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros_ws/install/synchros2_tutorials_example:/ros_ws/install/spot_examples:/ros_ws/install/spot_common:/ros_ws/install/synchros2:/ros_ws/install/rtabmap_python:/ros_ws/install/rtabmap_lidar_custom:/opt/ros/humble /usr/bin/cmake --install /ros2_ws_dev/build/controller
