-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_common: 1.1.20 (/opt/ros/humble/share/nav2_common/cmake)
-- Found nav2_core: 1.1.20 (/opt/ros/humble/share/nav2_core/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /ros2_ws_dev/src/controller/controller/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws_dev/build/controller
[35m[1mConsolidate compiler generated dependencies of target pure_controller[0m
[100%] Built target pure_controller
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws_dev/install/controller/lib/libpure_controller.so
-- Up-to-date symlink: /ros2_ws_dev/install/controller/include//nav2_pure_controller/pure_controller.hpp
-- Up-to-date symlink: /ros2_ws_dev/install/controller/share/controller/environment/library_path.sh
-- Up-to-date symlink: /ros2_ws_dev/install/controller/share/controller/environment/library_path.dsv
-- Up-to-date symlink: /ros2_ws_dev/install/controller/share/controller//pure_controller.xml
-- Up-to-date symlink: /ros2_ws_dev/install/controller/share/ament_index/resource_index/package_run_dependencies/controller
-- Up-to-date symlink: /ros2_ws_dev/install/controller/share/ament_index/resource_index/parent_prefix_path/controller
-- Up-to-date symlink: /ros2_ws_dev/install/controller/share/controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws_dev/install/controller/share/controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws_dev/install/controller/share/controller/environment/path.sh
-- Up-to-date symlink: /ros2_ws_dev/install/controller/share/controller/environment/path.dsv
-- Up-to-date symlink: /ros2_ws_dev/install/controller/share/controller/local_setup.bash
-- Up-to-date symlink: /ros2_ws_dev/install/controller/share/controller/local_setup.sh
-- Up-to-date symlink: /ros2_ws_dev/install/controller/share/controller/local_setup.zsh
-- Up-to-date symlink: /ros2_ws_dev/install/controller/share/controller/local_setup.dsv
-- Symlinking: /ros2_ws_dev/install/controller/share/controller/package.dsv
-- Up-to-date symlink: /ros2_ws_dev/install/controller/share/ament_index/resource_index/packages/controller
-- Up-to-date symlink: /ros2_ws_dev/install/controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/controller
-- Up-to-date symlink: /ros2_ws_dev/install/controller/share/controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /ros2_ws_dev/install/controller/share/controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /ros2_ws_dev/install/controller/share/controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /ros2_ws_dev/install/controller/share/controller/cmake/controllerConfig.cmake
-- Up-to-date symlink: /ros2_ws_dev/install/controller/share/controller/cmake/controllerConfig-version.cmake
-- Up-to-date symlink: /ros2_ws_dev/install/controller/share/controller/package.xml
